Low Usage Types Report
Generated At: 2026-04-11T11:43:27.744Z
Usage Counts: 0, 1
Strict Mode: false

Stats:
- Real TypeScript Files: 1507
- Vue TS Blocks: 56
- Vue Files Scanned: 56
- Type Declarations Scanned: 728
- Matched Types: 137

Matches:
- [0] type check -> src/config/configSchemas/ai.schema.ts:75:6 | exported=no | refs=none
- [1] interface MagiSessionExportVoteStatus -> src/magi/composables/useMagi.types.ts:53:18 | exported=yes | refs=src/magi/composables/useMagi.types.ts (1)
- [1] type SourceTrustBase -> src/magi/composables/useMagi.types.ts:188:13 | exported=yes | refs=src/magi/composables/useMagi.types.ts (1)
- [1] type SourceRiskLevel -> src/magi/composables/useMagi.types.ts:191:13 | exported=yes | refs=src/magi/composables/useMagi.types.ts (1)
- [1] type SourceMessageChannel -> src/magi/composables/useMagi.types.ts:194:13 | exported=yes | refs=src/magi/composables/useMagi.types.ts (1)
- [1] interface WISEApiPostParams -> src/magi/core/core.types.ts:50:18 | exported=yes | refs=src/magi/core/core.types.ts (1)
- [1] interface WISEApiResponse -> src/magi/core/core.types.ts:56:18 | exported=yes | refs=src/magi/core/core.types.ts (1)
- [1] interface 认知控制特征 -> src/magi/core/wise/promptTemplates/promptTemplate.types.ts:14:18 | exported=yes | refs=src/magi/core/wise/promptTemplates/promptTemplate.types.ts (1)
- [1] interface 情感调节特征 -> src/magi/core/wise/promptTemplates/promptTemplate.types.ts:47:18 | exported=yes | refs=src/magi/core/wise/promptTemplates/promptTemplate.types.ts (1)
- [1] interface TrinitySpeakPayload -> src/magi/core/wise/trinity.toolset.ts:13:18 | exported=yes | refs=src/magi/core/wise/trinity.toolset.ts (1)
- [1] type PersonaConvergenceSuggestionSource -> src/magi/data/convergence/persona-seed-convergence.types.ts:12:13 | exported=yes | refs=src/magi/data/convergence/persona-seed-convergence.types.ts (1)
- [1] interface PersonaConvergenceQuestionnairePayload -> src/magi/data/convergence/persona-seed-convergence.types.ts:50:18 | exported=yes | refs=src/magi/data/convergence/persona-seed-convergence.types.ts (1)
- [1] interface PersonaConvergenceDescriptionPayload -> src/magi/data/convergence/persona-seed-convergence.types.ts:65:18 | exported=yes | refs=src/magi/data/convergence/persona-seed-convergence.types.ts (1)
- [1] interface QuestionnaireSubQuestion -> src/magi/data/questionnaire.types.ts:8:18 | exported=yes | refs=src/magi/data/questionnaire.types.ts (1)
- [1] interface SingleQuestion -> src/magi/data/questionnaire.types.ts:24:18 | exported=yes | refs=src/magi/data/questionnaire.types.ts (1)
- [1] interface MultipleTextQuestion -> src/magi/data/questionnaire.types.ts:45:18 | exported=yes | refs=src/magi/data/questionnaire.types.ts (1)
- [1] interface DecisionContext -> src/magi/data/questionnaire.types.ts:197:18 | exported=yes | refs=src/magi/data/questionnaire.types.ts (1)
- [1] interface DecisionParameters -> src/magi/data/questionnaire.types.ts:206:18 | exported=yes | refs=src/magi/data/questionnaire.types.ts (1)
- [1] interface KernelJsonReadResult -> src/magi/entry/persona-seed-panel/handlers/PersonaSeedPanel.loader.ts:35:11 | exported=no | refs=src/magi/entry/persona-seed-panel/handlers/PersonaSeedPanel.loader.ts (1)
- [1] interface ParsedQuestionnaireDraft -> src/magi/entry/persona-seed-panel/PersonaSeedPanel.guard.ts:32:18 | exported=yes | refs=src/magi/entry/persona-seed-panel/PersonaSeedPanel.guard.ts (1)
- [1] interface MagiEventEnvelope -> src/magi/events/magiWebSocketBridge.ts:24:11 | exported=no | refs=src/magi/events/magiWebSocketBridge.ts (1)
- [1] interface ActiveSeedPointer -> src/magi/prompts/personaRuntimePromptBuilder.guard.ts:190:18 | exported=yes | refs=src/magi/prompts/personaRuntimePromptBuilder.guard.ts (1)
- [1] interface MagiIdentitySessionState -> src/magi/service/magiIdentitySession.ts:35:11 | exported=no | refs=src/magi/service/magiIdentitySession.ts (1)
- [1] type StreamProcessMode -> src/magi/types/streamProcessor.types.ts:14:13 | exported=yes | refs=src/magi/types/streamProcessor.types.ts (1)
- [1] interface ChunkDelta -> src/magi/utils/streamProcessor.guard.ts:10:11 | exported=no | refs=src/magi/utils/streamProcessor.guard.ts (1)
- [1] interface ToolbarActionDeps -> src/mobile/util/keyboardToolbar.action.ts:15:11 | exported=no | refs=src/mobile/util/keyboardToolbar.action.ts (1)
- [1] interface IOpenTabDocOptions -> src/plugin/api/openTab.types.ts:20:18 | exported=yes | refs=src/plugin/api/openTab.types.ts (1)
- [1] interface IOpenTabPdfOptions -> src/plugin/api/openTab.types.ts:34:18 | exported=yes | refs=src/plugin/api/openTab.types.ts (1)
- [1] interface IOpenTabAssetOptions -> src/plugin/api/openTab.types.ts:48:18 | exported=yes | refs=src/plugin/api/openTab.types.ts (1)
- [1] interface IOpenTabCardOptions -> src/plugin/api/openTab.types.ts:58:18 | exported=yes | refs=src/plugin/api/openTab.types.ts (1)
- [1] interface IOpenTabCustomOptions -> src/plugin/api/openTab.types.ts:72:18 | exported=yes | refs=src/plugin/api/openTab.types.ts (1)
- [1] interface IOpenWindowOptions -> src/plugin/api/openWindow.ts:5:18 | exported=yes | refs=src/plugin/api/openWindow.ts (1)
- [1] interface IGutterChartMenuContext -> src/protyle/gutter/buildGutterChartMenu.ts:8:11 | exported=no | refs=src/protyle/gutter/buildGutterChartMenu.ts (1)
- [1] interface IGutterHeadingMenuResult -> src/protyle/gutter/buildGutterHeadingMenu.ts:38:18 | exported=yes | refs=src/protyle/gutter/buildGutterHeadingMenu.ts (1)
- [1] type TTurnIntoOne -> src/protyle/gutter/buildGutterListMenu.ts:5:6 | exported=no | refs=src/protyle/gutter/buildGutterListMenu.ts (1)
- [1] type TTurnIntoOneSub -> src/protyle/gutter/buildGutterListMenu.ts:6:6 | exported=no | refs=src/protyle/gutter/buildGutterListMenu.ts (1)
- [1] interface IGutterMultipleMenuContext -> src/protyle/gutter/buildGutterMultipleMenu.ts:14:18 | exported=yes | refs=src/protyle/gutter/buildGutterMultipleMenu.ts (1)
- [1] interface ITypeSpecificMenuContext -> src/protyle/gutter/buildGutterTypeSpecificMenu.ts:19:11 | exported=no | refs=src/protyle/gutter/buildGutterTypeSpecificMenu.ts (1)
- [1] type panelsItemType -> src/protyle/ui/hideElements.ts:18:6 | exported=no | refs=src/protyle/ui/hideElements.ts (1)
- [1] type panelsType -> src/protyle/ui/hideElements.ts:25:6 | exported=no | refs=src/protyle/ui/hideElements.ts (1)
- [1] interface FileWithPath -> src/protyle/upload/index.ts:24:11 | exported=no | refs=src/protyle/upload/index.ts (1)
- [1] interface DragSelectContext -> src/protyle/wysiwyg/index.mousedown.dragSelect.ts:18:18 | exported=yes | refs=src/protyle/wysiwyg/index.mousedown.dragSelect.ts (1)
- [1] interface TableCellMoveResult -> src/protyle/wysiwyg/index.mousedown.dragSelect.ts:97:11 | exported=no | refs=src/protyle/wysiwyg/index.mousedown.dragSelect.ts (1)
- [1] interface BlockSelectResult -> src/protyle/wysiwyg/index.mousedown.dragSelect.ts:222:11 | exported=no | refs=src/protyle/wysiwyg/index.mousedown.dragSelect.ts (1)
- [1] enum LogLevel -> src/protyle/wysiwyg/keydown.list/types.ts:13:13 | exported=yes | refs=src/protyle/wysiwyg/keydown.list/index.ts (1)
- [1] interface CommandLogParams -> src/protyle/wysiwyg/keydown.list/types.ts:23:18 | exported=yes | refs=src/protyle/wysiwyg/keydown.list/index.ts (1)
- [1] type CheckToggleState -> src/protyle/wysiwyg/keydown.list/types.ts:62:13 | exported=yes | refs=src/protyle/wysiwyg/keydown.list/index.ts (1)
- [1] type OutdentState -> src/protyle/wysiwyg/keydown.list/types.ts:98:13 | exported=yes | refs=src/protyle/wysiwyg/keydown.list/index.ts (1)
- [1] type IndentState -> src/protyle/wysiwyg/keydown.list/types.ts:137:13 | exported=yes | refs=src/protyle/wysiwyg/keydown.list/index.ts (1)
- [1] type TransformState -> src/protyle/wysiwyg/keydown.list/types.ts:183:13 | exported=yes | refs=src/protyle/wysiwyg/keydown.list/index.ts (1)
- [1] type 状态栏按钮位置 -> src/registry/StatusBarRegistry.ts:12:13 | exported=yes | refs=src/registry/StatusBarRegistry.ts (1)
- [1] interface IBrushModeProperties -> src/registry/TriggerRegistry.types.ts:146:11 | exported=no | refs=src/registry/TriggerRegistry.types.ts (1)
- [1] interface IImmediateModeProperties -> src/registry/TriggerRegistry.types.ts:168:11 | exported=no | refs=src/registry/TriggerRegistry.types.ts (1)
- [1] interface IToggleModeProperties -> src/registry/TriggerRegistry.types.ts:178:11 | exported=no | refs=src/registry/TriggerRegistry.types.ts (1)
- [1] interface HandleAssetSearchResponseParams -> src/search/assets.ts:17:11 | exported=no | refs=src/search/assets.ts (1)
- [1] interface EventMeta -> src/util/lib/events/eventEmitter.types.ts:42:18 | exported=yes | refs=src/util/lib/events/eventEmitter.types.ts (1)
- [1] type StrictZodDeepRawSubset -> src/util/lib/zodMethodDefinedClass/deepRaw.ts:23:13 | exported=yes | refs=src/util/lib/zodMethodDefinedClass/deepRaw.ts (1)
- [1] type HANDLERMETHOD -> src/util/lib/zodMethodDefinedClass/modeRouter.types.ts:15:13 | exported=yes | refs=src/util/lib/zodMethodDefinedClass/modeRouter.types.ts (1)
- [1] type TYPE_FROM_SCHEMA -> src/util/lib/zodMethodDefinedClass/modeRouter.types.ts:24:13 | exported=yes | refs=src/util/lib/zodMethodDefinedClass/modeRouter.types.ts (1)
- [1] type RouterMetaMethods -> src/util/lib/zodMethodDefinedClass/modeRouter.types.ts:60:13 | exported=yes | refs=src/util/lib/zodMethodDefinedClass/modeRouter.types.ts (1)
- [1] interface IFetchRequestObject -> src/util/network/types.ts:14:18 | exported=yes | refs=src/util/network/types.ts (1)
- [1] type ConfirmDialogPort -> src/util/network/types.ts:207:13 | exported=yes | refs=src/util/network/types.ts (1)
- [1] type SendAuthResponsePort -> src/util/network/types.ts:221:13 | exported=yes | refs=src/util/network/types.ts (1)
- [1] interface BaseLayerOptions -> src/util/pathRouter/core/layerLike.types.ts:5:18 | exported=yes | refs=src/util/pathRouter/core/layerLike.types.ts (1)
- [1] type ExtendedContext -> src/util/pathRouter/core/router.execution.ts:15:8 | exported=no | refs=src/util/pathRouter/core/router.execution.ts (1)
- [1] type RequestBodyTypes -> src/util/pathRouter/core/types.ts:306:13 | exported=yes | refs=test/util/pathRouter/router.functionRouting.test.ts (1)
- [1] type MiddlewareType -> src/util/pathRouter/core/types.ts:355:13 | exported=yes | refs=src/util/pathRouter/core/types.ts (1)
- [1] type SiyuanLayout -> src/util/siyuanEnvironments/getSiyuanConfig.guard.ts:2:6 | exported=no | refs=src/util/siyuanEnvironments/getSiyuanConfig.guard.ts (1)
- [1] interface IPdfjsPixelsPerInch -> src/util/siyuanEnvironments/pdfjsLib.types.ts:8:18 | exported=yes | refs=src/util/siyuanEnvironments/pdfjsLib.types.ts (1)
- [1] interface VueDialogConfig -> src/util/vue/createVueDialog.ts:8:18 | exported=yes | refs=src/util/vue/createVueDialog.ts (1)
- [1] type InferProps -> src/util/vue/wrapper/types.ts:8:13 | exported=yes | refs=src/util/vue/wrapper/index.ts (1)
- [1] type InferEmit -> src/util/vue/wrapper/types.ts:11:13 | exported=yes | refs=src/util/vue/wrapper/index.ts (1)
- [1] type TransformedProps -> src/util/vue/wrapper/types.ts:91:13 | exported=yes | refs=src/util/vue/wrapper/index.ts (1)
- [1] type TransformedEmit -> src/util/vue/wrapper/types.ts:100:13 | exported=yes | refs=src/util/vue/wrapper/index.ts (1)
- [1] interface PerformanceResult -> src/util/vue/wrapper/types.ts:116:18 | exported=yes | refs=src/util/vue/wrapper/index.ts (1)
- [1] type WindowCreator -> src/window/openNewWindow.types.ts:15:13 | exported=yes | refs=src/window/openNewWindow.types.ts (1)
- [1] interface APIResponse -> test/util/embedding/collectionProtection.test.ts:8:11 | exported=no | refs=test/util/embedding/collectionProtection.test.ts (1)
- [1] interface APIResponse -> test/util/embedding/embeddingApi.test.ts:6:11 | exported=no | refs=test/util/embedding/embeddingApi.test.ts (1)
- [1] interface APIResponse -> test/util/embedding/frontendEmbedding.test.ts:37:11 | exported=no | refs=test/util/embedding/frontendEmbedding.test.ts (1)
- [1] interface APIResponse -> test/util/embedding/vectorApi.performance.test.ts:27:11 | exported=no | refs=test/util/embedding/vectorApi.performance.test.ts (1)
- [1] type TestBody -> test/util/pathRouter/router.functionRouting.test.ts:19:6 | exported=no | refs=test/util/pathRouter/router.functionRouting.test.ts (1)
